ID,Time,averaged.HRV,Ping
16,78,700,200
16,79,780,200
16,80,892,200
16,81,840,200
16,82,816,200
16,83,768,200
16,84,796,200
16,85,884,200
16,86,904,200
16,87,832,200
16,88,836,200
16,89,860,200
16,90,842,300
16,91,888,300
16,92,836,300
16,93,848,300
16,94,896,300
16,95,884,300
16,96,802,300
16,97,748,300
16,98,764,300
16,99,852,300
16,100,894,300
16,101,908,300
16,102,876,300
16,103,952,300
16,104,1004,300
16,105,856,300
16,106,800,300
16,107,800,300
16,108,836,300
16,109,980,300
16,111,1028,300
16,112,950,300
16,113,880,300
16,114,880,300
16,115,836,300
16,116,852,300
16,117,836,300
16,118,880,300
16,119,920,300
16,120,968,400
16,121,956,400
16,122,968,400
16,123,944,400
16,124,896,400
16,125,888,400
16,126,944,400
16,127,880,400
16,128,832,400
16,129,896,400
16,130,910,400
16,131,916,400
16,132,864,400
16,133,852,400
16,134,860,400
16,135,880,400
16,136,848,400
16,137,884,400
16,138,792,400
16,139,876,400
16,140,952,400
16,141,856,400
16,142,804,400
16,143,800,400
16,144,908,400
16,145,920,400
16,146,892,400
16,147,900,400
16,148,864,400
16,149,870,400
16,150,780,500
16,151,796,500
16,152,812,500
16,153,780,500
16,154,916,500
16,155,872,500
16,156,896,500
16,157,836,500
16,158,900,500
16,159,908,500
16,160,836,500
16,161,892,500
16,162,858,500
16,163,848,500
16,164,836,500
16,165,816,500
16,166,820,500
16,167,856,500
16,168,880,500
16,169,864,500
16,170,800,500
16,171,896,500
16,172,924,500
16,173,872,500
16,174,912,500
16,175,820,500
16,176,860,500
16,177,836,500
16,178,988,500
16,179,964,500
17,1,944,0
17,2,928,0
17,3,958,0
17,4,872,0
17,5,868,0
17,6,872,0
17,7,812,0
17,8,872,0
17,9,944,0
17,10,892,0
17,11,904,0
17,12,872,0
17,13,848,0
17,14,872,0
17,15,924,0
17,16,964,0
17,17,908,0
17,18,960,0
17,19,964,0
17,20,912,0
17,21,944,0
17,22,952,0
17,23,892,0
17,24,908,0
17,25,892,0
17,26,840,0
17,27,868,0
17,28,908,0
17,29,924,0
17,30,884,100
17,31,988,100
17,32,922,100
17,33,912,100
17,34,912,100
17,35,872,100
17,36,876,100
17,37,924,100
17,38,936,100
17,39,860,100
17,40,924,100
17,41,932,100
17,42,864,100
17,43,908,100
17,44,960,100
17,45,884,100
17,46,908,100
17,47,964,100
17,48,968,100
17,49,888,100
17,50,952,100
17,51,928,100
17,52,892,100
17,53,956,100
17,54,938,100
17,55,888,100
17,56,888,100
17,57,880,100
17,58,824,100
17,59,876,100
17,60,896,200
17,61,860,200
17,62,896,200
17,63,836,200
17,64,868,200
17,65,880,200
17,66,860,200
17,67,830,200
17,68,884,200
17,69,856,200
17,70,872,200
17,71,948,200
17,72,928,200
17,73,832,200
17,74,878,200
17,75,852,200
17,76,800,200
17,77,840,200
17,78,868,200
17,79,868,200
17,80,850,200
17,81,860,200
17,82,824,200
17,83,880,200
17,84,944,200
17,85,936,200
17,86,836,200
17,87,904,200
17,88,904,200
17,89,900,200
17,90,940,300
17,91,892,300
17,92,880,300
17,93,924,300
17,94,900,300
17,95,828,300
17,96,858,300
17,97,852,300
17,98,832,300
17,99,920,300
17,100,976,300
17,101,860,300
17,102,924,300
17,103,892,300
17,104,838,300
17,105,880,300
17,106,940,300
17,107,856,300
17,108,904,300
17,109,972,300
17,110,956,300
17,111,864,300
17,112,932,300
17,113,904,300
17,114,840,300
17,115,880,300
17,116,884,300
17,117,816,300
17,118,852,300
17,119,876,300
17,120,804,400
17,121,852,400
17,122,884,400
17,123,856,400
17,124,880,400
17,125,896,400
17,126,864,400
17,127,884,400
17,128,916,400
17,129,880,400
17,130,920,400
17,131,1020,400
17,132,956,400
17,133,872,400
17,134,884,400
17,135,826,400
17,136,820,400
17,137,904,400
17,138,940,400
17,139,864,400
17,140,920,400
17,141,936,400
17,142,860,400
17,143,908,400
17,144,916,400
17,145,836,400
17,146,892,400
17,147,920,400
17,148,884,400
17,149,802,400
17,150,808,500
17,151,832,500
17,152,788,500
17,153,844,500
17,154,868,500
17,155,796,500
17,156,832,500
17,157,800,500
17,158,758,500
17,159,744,500
17,160,696,500
17,161,728,500
17,162,844,500
17,163,928,500
17,164,916,500
17,165,828,500
17,166,892,500
17,167,894,500
17,168,820,500
17,169,852,500
17,170,852,500
17,171,844,500
17,172,816,500
17,173,926,500
17,174,940,500
17,175,900,500
17,176,964,500
17,177,920,500
17,178,836,500
17,179,844,500
18,1,698,0
18,2,744,0
18,3,748,0
18,4,702,0
18,5,684,0
18,6,628,0
18,7,648,0
18,8,640,0
18,9,672,0
18,10,680,0
18,11,644,0
18,12,620,0
18,13,590,0
18,14,590,0
18,15,584,0
18,16,602,0
18,17,610,0
18,18,620,0
18,19,612,0
18,20,616,0
18,21,650,0
18,23,646,0
18,24,672,0
18,25,670,0
18,26,692,0
18,27,662,0
18,28,668,0
18,29,690,0
18,30,708,100
18,31,654,100
18,32,620,100
18,33,612,100
18,34,634,100
18,35,640,100
18,36,652,100
18,37,680,100
18,38,704,100
18,39,732,100
18,40,680,100
18,41,686,100
18,42,646,100
18,43,632,100
18,44,606,100
18,45,628,100
18,46,644,100
18,48,692,100
18,49,664,100
18,50,702,100
18,51,644,100
18,52,658,100
18,53,628,100
18,54,624,100
18,55,608,100
18,56,632,100
18,57,642,100
18,58,668,100
18,59,680,100
18,60,624,200
18,61,654,200
18,62,672,200
18,63,660,200
18,64,684,200
18,65,686,200
18,66,692,200
18,67,652,200
18,68,660,200
18,69,656,200
18,70,664,200
18,71,690,200
18,72,696,200
18,73,704,200
18,74,708,200
18,75,688,200
18,76,706,200
18,77,696,200
18,78,698,200
18,79,708,200
18,80,698,200
18,81,708,200
18,82,712,200
18,83,704,200
18,84,724,200
18,85,744,200
18,86,728,200
18,87,744,200
18,88,708,200
18,89,740,200
18,90,720,300
18,91,700,300
18,92,668,300
18,93,636,300
18,94,644,300
18,95,686,300
18,96,752,300
18,97,796,300
18,98,788,300
18,99,740,300
18,100,732,300
18,101,720,300
18,102,672,300
18,103,748,300
18,104,816,300
18,105,868,300
18,106,900,300
18,107,840,300
18,108,836,300
18,109,840,300
18,110,780,300
18,111,768,300
18,112,784,300
18,113,824,300
18,114,832,300
18,115,800,300
18,116,840,300
18,117,838,300
18,118,832,300
18,119,816,300
18,121,782,400
18,122,808,400
18,123,768,400
18,124,764,400
18,125,766,400
18,126,760,400
18,127,804,400
18,128,852,400
18,129,838,400
18,130,844,400
18,132,752,400
18,133,770,400
18,134,780,400
18,135,780,400
18,136,772,400
18,137,744,400
18,138,752,400
18,139,772,400
18,140,744,400
18,141,728,400
18,142,726,400
18,143,676,400
18,144,676,400
18,145,668,400
18,146,634,400
18,147,656,400
18,148,704,400
18,149,744,400
18,150,756,500
18,151,744,500
18,152,720,500
18,153,716,500
18,154,730,500
18,155,740,500
18,156,768,500
18,157,794,500
18,158,820,500
18,159,812,500
18,160,792,500
18,161,760,500
18,162,752,500
18,163,776,500
18,164,758,500
18,165,744,500
18,166,744,500
18,167,740,500
18,168,716,500
18,169,702,500
18,170,712,500
18,171,716,500
18,172,736,500
18,173,708,500
18,174,704,500
18,175,676,500
18,176,676,500
18,177,706,500
18,178,696,500
18,179,740,500
20,4,9336,0
20,6,1920,0
20,8,954,0
20,9,452,0
20,24,15544,0
20,25,556,0
20,39,14620,100
20,43,3392,100
20,84,41100,200
20,149,65535,400
20,174,24920,500
20,176,1952,500
20,177,512,500
20,178,1504,500
20,179,520,500
21,0,652,#N/A
21,1,684,0
21,2,668,0
21,3,696,0
21,4,672,0
21,5,640,0
21,6,646,0
21,7,614,0
21,8,636,0
21,9,634,0
21,10,668,0
21,11,684,0
21,12,656,0
21,13,676,0
21,14,652,0
21,15,666,0
21,16,656,0
21,17,650,0
21,18,692,0
21,19,680,0
21,20,696,0
21,21,700,0
21,22,644,0
21,23,654,0
21,24,664,0
21,25,634,0
21,26,644,0
21,27,642,0
21,28,696,0
21,29,728,0
21,30,680,100
21,31,680,100
21,32,644,100
21,33,646,100
21,34,640,100
21,35,620,100
21,36,628,100
21,37,630,100
21,38,708,100
21,39,678,100
21,40,668,100
21,41,658,100
21,42,620,100
21,43,634,100
21,44,604,100
21,45,616,100
21,46,604,100
21,47,586,100
21,48,612,100
21,49,622,100
21,50,624,100
21,51,572,100
21,52,574,100
21,53,544,100
21,54,564,100
21,55,580,100
21,56,572,100
21,57,582,100
21,58,572,100
21,59,576,100
21,60,606,200
21,61,636,200
21,62,724,200
21,63,776,200
21,64,758,200
21,65,800,200
21,66,788,200
21,67,712,200
21,68,728,200
21,69,704,200
21,70,662,200
21,71,684,200
21,72,706,200
21,73,716,200
21,74,748,200
21,75,762,200
21,76,764,200
21,77,704,200
21,78,698,200
21,79,684,200
21,80,660,200
21,81,652,200
21,82,654,200
21,83,752,200
21,84,820,200
21,85,792,200
21,86,784,200
21,87,776,200
21,88,708,200
21,89,696,200
21,90,700,300
21,91,668,300
21,93,718,300
21,94,684,300
21,95,670,300
21,96,616,300
21,97,660,300
21,98,664,300
21,99,656,300
21,100,624,300
21,101,616,300
21,102,598,300
21,103,616,300
21,104,684,300
21,105,650,300
21,106,660,300
21,107,656,300
21,108,668,300
21,109,710,300
21,110,684,300
21,111,662,300
21,112,648,300
21,113,624,300
21,114,644,300
21,115,694,300
21,116,712,300
21,117,780,300
21,118,780,300
21,119,744,300
21,120,740,400
21,121,682,400
21,122,668,400
21,123,646,400
21,124,624,400
21,125,674,400
21,126,740,400
21,127,768,400
21,128,816,400
21,129,756,400
21,130,768,400
21,131,710,400
21,132,684,400
21,133,662,400
21,134,636,400
21,135,684,400
21,136,676,400
21,137,714,400
21,138,720,400
21,139,704,400
21,140,762,400
21,141,708,400
21,142,706,400
21,143,708,400
21,144,674,400
21,145,700,400
21,146,646,400
21,147,672,400
21,148,692,400
21,149,686,400
21,150,716,500
21,151,678,500
21,152,688,500
21,153,656,500
21,154,656,500
21,155,650,500
21,156,636,500
21,157,678,500
21,158,652,500
21,159,658,500
21,160,676,500
21,161,658,500
21,162,676,500
21,163,678,500
21,164,672,500
21,165,690,500
21,166,664,500
21,167,686,500
21,168,692,500
21,169,646,500
21,170,668,500
21,171,678,500
21,172,744,500
21,173,732,500
21,174,708,500
21,175,716,500
21,176,664,500
21,177,648,500
21,178,658,500
21,179,640,500
22,1,732,0
22,2,760,0
22,3,792,0
22,4,836,0
22,5,800,0
22,6,820,0
22,7,788,0
22,8,748,0
22,9,748,0
22,10,760,0
22,11,756,0
22,12,792,0
22,13,784,0
22,14,738,0
22,15,724,0
22,16,732,0
22,17,770,0
22,18,748,0
22,19,764,0
22,20,758,0
22,21,740,0
22,22,752,0
22,23,772,0
22,24,772,0
22,25,772,0
22,26,784,0
22,27,772,0
22,28,764,0
22,29,768,0
22,30,750,100
22,31,760,100
22,32,748,100
22,33,754,100
22,34,736,100
22,35,736,100
22,36,746,100
22,37,744,100
22,38,760,100
22,39,744,100
22,40,728,100
22,41,732,100
22,42,738,100
22,43,736,100
22,44,744,100
22,45,750,100
22,46,752,100
22,47,738,100
22,48,724,100
22,49,736,100
22,50,720,100
22,51,732,100
22,52,752,100
22,53,744,100
22,54,724,100
22,55,708,100
22,56,708,100
22,57,712,100
22,58,708,100
22,59,700,100
22,60,698,200
22,61,696,200
22,62,700,200
22,63,714,200
22,64,740,200
22,65,740,200
22,66,728,200
22,67,744,200
22,68,730,200
22,69,720,200
22,70,720,200
22,71,720,200
22,72,724,200
22,73,732,200
22,74,740,200
22,75,740,200
22,76,718,200
22,77,704,200
22,78,698,200
22,79,688,200
22,80,700,200
22,81,706,200
22,82,716,200
22,83,720,200
22,84,712,200
22,85,720,200
22,86,712,200
22,87,712,200
22,88,732,200
22,89,720,200
22,90,744,300
22,91,722,300
22,92,688,300
22,93,686,300
22,94,700,300
22,95,708,300
22,96,728,300
22,97,732,300
22,98,730,300
22,99,716,300
22,100,708,300
22,101,688,300
22,102,692,300
22,103,708,300
22,104,720,300
22,105,732,300
22,106,740,300
22,107,744,300
22,108,728,300
22,109,700,300
22,110,684,300
22,111,704,300
22,112,708,300
22,113,726,300
22,114,728,300
22,115,720,300
22,116,734,300
22,117,744,300
22,118,740,300
22,119,718,300
22,120,716,400
22,121,706,400
22,122,716,400
22,123,700,400
22,124,702,400
22,125,676,400
22,126,690,400
22,127,712,400
22,128,706,400
22,129,708,400
22,130,700,400
22,131,692,400
22,132,696,400
22,133,692,400
22,134,696,400
22,135,694,400
22,136,700,400
22,137,702,400
22,138,700,400
22,139,720,400
22,140,716,400
22,141,708,400
22,142,700,400
22,143,684,400
22,144,646,400
22,145,628,400
22,146,624,400
22,147,648,400
22,148,700,400
22,149,736,400
22,150,728,500
22,151,732,500
22,152,716,500
22,153,702,500
22,154,692,500
22,155,684,500
22,156,696,500
22,157,688,500
22,158,732,500
22,159,736,500
22,160,708,500
22,161,716,500
22,162,716,500
22,163,708,500
22,164,692,500
22,165,682,500
22,166,680,500
22,167,682,500
22,168,688,500
22,169,700,500
22,170,708,500
22,171,732,500
22,172,724,500
22,173,716,500
22,174,696,500
22,175,640,500
22,176,660,500
22,177,664,500
22,178,676,500
22,179,664,500
23,1,1036,0
23,2,1024,0
23,3,1044,0
23,4,944,0
23,5,1000,0
23,6,984,0
23,7,1032,0
23,8,1068,0
23,9,1020,0
23,10,1056,0
23,11,1028,0
23,12,1060,0
23,13,1000,0
23,14,1068,0
23,15,1044,0
23,16,960,0
23,17,1008,0
23,18,908,0
23,19,1020,0
23,20,1016,0
23,21,896,0
23,22,820,0
23,23,770,0
23,24,940,0
23,25,940,0
23,26,924,0
23,27,952,0
23,28,928,0
23,29,868,0
23,30,864,100
23,31,932,100
23,32,896,100
23,33,954,100
23,34,1008,100
23,35,944,100
23,36,860,100
23,37,820,100
23,38,904,100
23,39,1112,100
23,40,1044,100
23,41,968,100
23,42,968,100
23,43,1000,100
23,44,988,100
23,45,980,100
23,46,936,100
23,47,972,100
23,48,944,100
23,49,932,100
23,50,964,100
23,51,932,100
23,52,1020,100
23,53,1068,100
23,54,1016,100
23,55,1040,100
23,56,996,100
23,57,1008,100
23,58,972,100
23,59,1072,100
23,60,1052,200
23,61,880,200
23,62,908,200
23,63,924,200
23,64,948,200
23,65,988,200
23,66,948,200
23,67,942,200
23,68,992,200
23,69,1044,200
23,71,1048,200
23,72,1004,200
23,73,1012,200
23,74,1036,200
23,75,988,200
23,76,1012,200
23,77,912,200
23,78,868,200
23,79,880,200
23,80,876,200
23,81,952,200
23,82,996,200
23,83,940,200
23,84,936,200
23,85,996,200
23,86,1016,200
23,87,908,200
23,88,924,200
23,89,836,200
23,90,952,300
23,91,972,300
23,92,992,300
23,93,912,300
23,94,912,300
23,95,944,300
23,96,940,300
23,97,928,300
23,98,940,300
23,99,936,300
23,100,880,300
23,101,916,300
23,102,972,300
23,103,964,300
23,104,904,300
23,105,800,300
23,106,844,300
23,107,1036,300
23,108,1052,300
23,109,1052,300
23,110,1008,300
23,111,968,300
23,112,936,300
23,113,948,300
23,114,900,300
23,115,856,300
23,116,868,300
23,117,906,300
23,118,892,300
23,119,880,300
23,120,904,400
23,121,904,400
23,122,936,400
23,123,908,400
23,124,864,400
23,125,812,400
23,126,792,400
23,127,864,400
23,128,960,400
23,129,956,400
23,130,1004,400
23,131,1020,400
23,132,1008,400
23,133,972,400
23,134,972,400
23,135,976,400
23,136,904,400
23,138,988,400
23,139,1060,400
23,140,1060,400
23,141,1032,400
23,142,1052,400
23,143,1072,400
23,144,1060,400
23,145,1020,400
23,146,988,400
23,147,988,400
23,148,984,400
23,149,1032,400
23,150,1056,500
23,151,980,500
23,152,1024,500
23,153,1036,500
23,154,1108,500
23,155,1052,500
23,156,984,500
23,157,1016,500
23,158,1024,500
23,159,944,500
23,160,992,500
23,161,948,500
23,162,1004,500
23,163,892,500
23,164,976,500
23,165,996,500
23,166,1036,500
23,167,1028,500
23,168,1060,500
23,169,988,500
23,170,1016,500
23,171,956,500
23,172,928,500
23,173,944,500
23,174,944,500
23,175,904,500
23,176,888,500
23,177,932,500
23,178,1020,500
23,179,1032,500
24,1,594,0
24,2,592,0
24,3,606,0
24,4,608,0
24,5,632,0
24,6,618,0
24,7,618,0
24,8,632,0
24,9,628,0
24,10,624,0
24,11,642,0
24,12,644,0
24,13,644,0
24,14,660,0
24,15,676,0
24,16,652,0
24,17,660,0
24,18,680,0
24,19,668,0
24,20,668,0
24,21,654,0
24,22,642,0
24,23,652,0
24,24,656,0
24,25,692,0
24,26,696,0
24,27,692,0
24,28,684,0
24,29,682,0
24,30,656,100
24,31,670,100
24,32,692,100
24,33,680,100
24,34,724,100
24,35,696,100
24,36,664,100
24,37,652,100
24,38,628,100
24,39,634,100
24,40,610,100
24,41,608,100
24,42,640,100
24,43,636,100
24,44,648,100
24,45,648,100
24,46,642,100
24,47,664,100
24,48,662,100
24,49,668,100
24,50,666,100
24,51,636,100
24,52,632,100
24,53,658,100
24,54,652,100
24,55,700,100
24,56,692,100
24,57,668,100
24,58,660,100
24,59,620,100
24,60,628,200
24,61,664,200
24,62,716,200
24,63,728,200
24,64,704,200
24,65,724,200
24,66,718,200
24,67,720,200
24,68,690,200
24,69,636,200
24,70,638,200
24,71,660,200
24,72,692,200
24,73,732,200
24,74,776,200
24,75,732,200
24,76,716,200
24,77,672,200
24,78,652,200
24,79,642,200
24,80,632,200
24,81,664,200
24,82,692,200
24,83,684,200
24,84,708,200
24,85,708,200
24,86,692,200
24,87,704,200
24,88,692,200
24,89,696,200
24,90,674,300
24,91,652,300
24,92,692,300
24,93,724,300
24,94,712,300
24,95,748,300
24,96,732,300
24,97,704,300
24,98,704,300
24,99,676,300
24,100,672,300
24,101,688,300
24,102,670,300
24,103,688,300
24,104,702,300
24,105,736,300
24,106,740,300
24,107,720,300
24,108,744,300
24,109,732,300
24,110,708,300
24,111,720,300
24,112,694,300
24,113,692,300
24,114,708,300
24,115,676,300
24,116,714,300
24,117,728,300
24,118,692,300
24,119,720,300
24,120,688,400
24,121,674,400
24,122,676,400
24,123,698,400
24,124,748,400
24,125,760,400
24,126,752,400
24,127,776,400
24,128,780,400
24,129,744,400
24,130,748,400
24,131,732,400
24,132,690,400
24,133,692,400
24,134,712,400
24,135,724,400
24,136,696,400
24,137,716,400
24,138,752,400
24,139,732,400
24,140,708,400
24,141,708,400
24,142,686,400
24,143,700,400
24,144,716,400
24,145,716,400
24,146,764,400
24,147,758,400
24,148,736,400
24,149,740,400
24,150,724,500
24,151,724,500
24,152,736,500
24,153,730,500
24,154,724,500
24,155,732,500
24,156,696,500
24,157,724,500
24,158,734,500
24,159,696,500
24,160,718,500
24,161,700,500
24,162,676,500
24,163,686,500
24,164,696,500
24,165,688,500
24,166,708,500
24,167,698,500
24,168,724,500
24,169,732,500
24,170,712,500
24,171,712,500
24,172,714,500
24,173,696,500
24,174,720,500
24,175,726,500
24,176,704,500
24,177,724,500
24,178,724,500
24,179,688,500
25,1,752,0
25,2,866,0
25,3,872,0
25,4,772,0
25,5,852,0
25,6,860,0
25,7,848,0
25,8,842,0
25,9,820,0
25,10,756,0
25,11,844,0
25,12,826,0
25,13,828,0
25,14,788,0
25,15,700,0
25,16,770,0
25,17,708,0
25,18,710,0
25,19,704,0
25,20,772,0
25,21,820,0
25,22,814,0
25,23,772,0
25,24,820,0
25,25,840,0
25,26,748,0
25,27,816,0
25,28,788,0
25,29,754,0
25,30,808,100
25,31,820,100
25,32,812,100
25,33,876,100
25,34,790,100
25,35,828,100
25,36,804,100
25,37,738,100
25,38,676,100
25,39,684,100
25,40,798,100
25,41,900,100
25,42,908,100
25,43,888,100
25,44,852,100
25,45,836,100
25,46,806,100
25,47,784,100
25,48,776,100
25,49,774,100
25,50,780,100
25,51,808,100
25,52,852,100
25,53,884,100
25,54,888,100
25,55,844,100
25,56,860,100
25,57,852,100
25,58,768,100
25,59,860,100
25,60,820,200
25,61,784,200
25,62,852,200
25,63,880,200
25,64,884,200
25,65,858,200
25,66,888,200
25,67,820,200
25,68,864,200
25,69,852,200
25,70,832,200
25,71,834,200
25,72,836,200
25,73,716,200
25,74,848,200
25,75,766,200
25,76,848,200
25,77,844,200
25,78,776,200
25,79,868,200
25,80,776,200
25,81,860,200
25,82,872,200
25,83,792,200
25,84,876,200
25,85,806,200
25,86,848,200
25,87,816,200
25,88,764,200
25,89,822,200
25,90,844,300
25,91,780,300
25,92,848,300
25,93,834,300
25,94,860,300
25,95,868,300
25,96,788,300
25,97,832,300
25,98,844,300
25,99,820,300
25,100,788,300
25,101,816,300
25,102,768,300
25,103,812,300
25,104,804,300
25,105,736,300
25,106,848,300
25,107,788,300
25,108,872,300
25,109,856,300
25,110,784,300
25,111,840,300
25,112,824,300
25,113,804,300
25,114,760,300
25,115,786,300
25,116,724,300
25,117,820,300
25,118,804,300
25,119,792,300
25,120,824,400
25,121,836,400
25,122,780,400
25,123,822,400
25,124,768,400
25,125,816,400
25,126,828,400
25,127,794,400
25,128,832,400
25,129,848,400
25,130,808,400
25,131,828,400
25,132,826,400
25,133,732,400
25,134,816,400
25,135,768,400
25,136,828,400
25,137,808,400
25,138,828,400
25,139,804,400
25,140,854,400
25,141,764,400
25,142,856,400
25,143,824,400
25,144,776,400
25,145,788,400
25,146,748,400
25,147,768,400
25,148,814,400
25,149,840,400
25,150,792,500
25,151,872,500
25,152,864,500
25,153,820,500
25,154,840,500
25,155,776,500
25,156,820,500
25,157,804,500
25,158,724,500
25,159,812,500
25,160,758,500
25,161,828,500
25,162,804,500
25,163,784,500
25,164,800,500
25,165,822,500
25,166,736,500
25,167,828,500
25,168,796,500
25,169,812,500
25,170,796,500
25,171,708,500
25,172,816,500
25,173,732,500
25,174,856,500
25,175,844,500
25,176,810,500
25,177,844,500
25,178,796,500
25,179,760,500
26,1,764,0
26,2,812,0
26,3,812,0
26,4,786,0
26,5,812,0
26,6,764,0
26,7,820,0
26,8,802,0
26,9,792,0
26,10,828,0
26,11,800,0
26,12,808,0
26,13,840,0
26,14,776,0
26,15,804,0
26,16,770,0
26,17,760,0
26,18,780,0
26,19,742,0
26,20,792,0
26,21,808,0
26,22,760,0
26,23,796,0
26,24,744,0
26,25,772,0
26,26,754,0
26,27,780,0
26,28,812,0
26,29,784,0
26,30,798,100
26,31,832,100
26,32,784,100
26,33,820,100
26,34,798,100
26,35,812,100
26,36,836,100
26,37,800,100
26,38,828,100
26,39,822,100
26,40,824,100
26,41,836,100
26,42,796,100
26,43,832,100
26,44,796,100
26,45,800,100
26,46,836,100
26,47,820,100
26,48,810,100
26,49,840,100
26,50,788,100
26,51,832,100
26,52,794,100
26,53,788,100
26,54,820,100
26,55,784,100
26,56,806,100
26,57,816,100
26,58,748,100
26,59,808,100
26,60,834,200
26,61,784,200
26,62,816,200
26,63,816,200
26,64,784,200
26,65,816,200
26,66,772,200
26,67,836,200
26,68,808,200
26,69,832,200
26,70,864,200
26,71,820,200
26,72,836,200
26,73,856,200
26,74,814,200
26,75,824,200
26,76,860,200
26,77,808,200
26,78,828,200
26,79,800,200
26,80,816,200
26,81,824,200
26,82,774,200
26,83,772,200
26,84,760,200
26,85,752,200
26,86,808,200
26,87,784,200
26,88,844,200
26,89,868,200
26,90,832,300
26,91,856,300
26,92,812,300
26,93,812,300
26,94,804,300
26,95,756,300
26,96,764,300
26,97,768,300
26,98,790,300
26,99,860,300
26,100,808,300
26,101,876,300
26,102,860,300
26,103,832,300
26,104,852,300
26,105,788,300
26,106,828,300
26,107,788,300
26,108,796,300
26,109,832,300
26,110,824,300
26,111,800,300
26,112,888,300
26,113,868,300
26,114,840,300
